Date : 2020-04-09 16:08:17
Directory : c:\MobileProjects\Messaging\src
Total : 129 files,  19048 codes, 219 comments, 835 blanks, all 20102 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          6 |     10,143 |         41 |          3 |     10,187 |
| JavaScript       |         66 |      4,736 |        163 |        418 |      5,317 |
| TypeScript React |         35 |      2,759 |          2 |        254 |      3,015 |
| TypeScript       |         22 |      1,410 |         13 |        160 |      1,583 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        129 |     19,048 |        219 |        835 |     20,102 |
| .expo-shared                                                                         |          1 |          4 |          0 |          0 |          4 |
| actions                                                                              |          8 |        635 |         13 |         67 |        715 |
| actions\creators                                                                     |          4 |        611 |         13 |         61 |        685 |
| apis                                                                                 |          2 |         73 |          0 |         11 |         84 |
| helpers                                                                              |          3 |        123 |          0 |         17 |        140 |
| native-base-theme                                                                    |         48 |      3,718 |        144 |        335 |      4,197 |
| native-base-theme\components                                                         |         45 |      2,945 |         54 |        234 |      3,233 |
| native-base-theme\variables                                                          |          3 |        773 |         90 |        101 |        964 |
| reducers                                                                             |          5 |        289 |          0 |         37 |        326 |
| screens                                                                              |         44 |      3,813 |          3 |        327 |      4,143 |
| screens\Auth                                                                         |          9 |      1,038 |          1 |         72 |      1,111 |
| screens\Auth\Loading                                                                 |          3 |        184 |          0 |         20 |        204 |
| screens\Auth\Loading\componenets                                                     |          1 |         85 |          0 |          8 |         93 |
| screens\Auth\Login                                                                   |          5 |        841 |          1 |         49 |        891 |
| screens\Auth\Login\components                                                        |          1 |        185 |          0 |          7 |        192 |
| screens\Main                                                                         |         25 |      2,186 |          2 |        197 |      2,385 |
| screens\Main\Chat                                                                    |          3 |        343 |          0 |         34 |        377 |
| screens\Main\Chat\components                                                         |          2 |        114 |          0 |         11 |        125 |
| screens\Main\FriendAdd                                                               |          6 |        449 |          0 |         39 |        488 |
| screens\Main\FriendAdd\components                                                    |          5 |        269 |          0 |         28 |        297 |
| screens\Main\Latest                                                                  |          2 |        329 |          0 |         31 |        360 |
| screens\Main\Latest\components                                                       |          1 |        139 |          0 |         14 |        153 |
| screens\Main\Online                                                                  |          2 |        182 |          0 |         14 |        196 |
| screens\Main\Online\components                                                       |          1 |         55 |          0 |          7 |         62 |
| screens\Main\Profile                                                                 |          3 |        227 |          0 |         20 |        247 |
| screens\Main\Profile\components                                                      |          2 |         65 |          0 |         10 |         75 |
